image,class_id,class_name,x_center,y_center,width,height
KakaoTalk_Photo_2024-08-26-12-49-42-004_jpeg.rf.0d15ca4d20f610e281d5db67755197da.jpg,0,medicine_1,0.48515625,0.46484375,0.175,0.1390625
KakaoTalk_Photo_2024-08-26-12-49-17-002_jpeg.rf.d49b281fe38234f5646d36bf0a1dab03.jpg,0,medicine_1,0.4694304695644861,0.39195182078908897,0.205934174511885,0.16803078130301125
KakaoTalk_Photo_2024-08-26-12-49-42-004_jpeg.rf.9a3b8921a3f3de0ffefdaa3c82cf21af.jpg,0,medicine_1,0.4626974541432106,0.556020373994095,0.2206512394466932,0.21235550740125558
KakaoTalk_Photo_2024-08-26-14-45-39-011_jpeg.rf.315ed533d68a9af6c6b540fe6d84f22f.jpg,0,medicine_1,0.5359149399268215,0.5548385449980703,0.1688783640197263,0.1501771594086268
KakaoTalk_Photo_2024-08-26-12-49-18-007_jpeg.rf.94ef0399798f34f668480bed1eeb1030.jpg,0,medicine_1,0.5088998396717086,0.49086919854640215,0.262291963502863,0.25105902749150977
KakaoTalk_Photo_2024-08-26-12-38-11-011_jpeg.rf.2d840fa84b585748fd857163dd3ce7a8.jpg,0,medicine_1,0.52265625,0.6631101853048504,0.1640625,0.21928486758448215
KakaoTalk_Photo_2024-08-26-12-49-43-011_jpeg.rf.aaf465ca605c5f80e22b8f38f9755b1c.jpg,0,medicine_1,0.5142020109537533,0.613313560791639,0.26530126623205436,0.2621533593866783
KakaoTalk_Photo_2024-08-26-12-49-18-009_jpeg.rf.6f0734a8a31077de7c57b5af289840c0.jpg,0,medicine_1,0.46171875,0.4828125,0.20234375,0.14375
KakaoTalk_Photo_2024-08-26-12-38-10-003_jpeg.rf.054822baa84883d38d1119cd226ad8bf.jpg,0,medicine_1,0.3421875,0.6174645949698755,0.175,0.21711713636243815
KakaoTalk_Photo_2024-08-26-12-46-46-005_jpeg.rf.dc08aa3ea16d2094025c4dcee98cfe97.jpg,0,medicine_1,0.46171875,0.46015625,0.271875,0.2453125
KakaoTalk_Photo_2024-08-26-14-45-37-002_jpeg.rf.cef73509e558ee424961ed3f469c6b68.jpg,0,medicine_1,0.48876513326184073,0.6135297305601807,0.3331086664125003,0.2964598928851242
KakaoTalk_Photo_2024-08-26-14-45-39-012_jpeg.rf.6251c4baeed280f37cbf211213e04dd7.jpg,0,medicine_1,0.5068104764577545,0.45065682152668013,0.2272285219140972,0.23020125241907435
KakaoTalk_Photo_2024-08-26-12-48-47-004_jpeg.rf.516302ed971a6306bb4bf404f374f244.jpg,0,medicine_1,0.5046063791777782,0.522960388541898,0.1786731267092362,0.16596325599585598
KakaoTalk_Photo_2024-08-26-12-48-47-001_jpeg.rf.08360a6d181163269be048947454f939.jpg,0,medicine_1,0.48984375,0.50859375,0.15234375,0.134375
KakaoTalk_Photo_2024-08-26-12-38-11-007_jpeg.rf.2dcc7adbdb70232bd28fda06875c45c9.jpg,0,medicine_1,0.4192312704203129,0.48321512723329746,0.1637027433504862,0.19615071406423076
KakaoTalk_Photo_2024-08-26-14-45-37-004_jpeg.rf.403d9115f193a39f69e92f555a392311.jpg,0,medicine_1,0.45880088677277053,0.47231396185384833,0.19217168344033872,0.1814250982129911
KakaoTalk_Photo_2024-08-26-12-49-17-002_jpeg.rf.ae79e2b872e797800aba745ffade631d.jpg,0,medicine_1,0.5046875,0.59453125,0.17734375,0.11484375
KakaoTalk_Photo_2024-08-26-12-49-43-011_jpeg.rf.2afde61e929da1b5c9ffee8640e12f2d.jpg,0,medicine_1,0.44453125,0.5703125,0.20859375,0.15703125
KakaoTalk_Photo_2024-08-26-14-45-38-009_jpeg.rf.3bf965a6f570eb6af6417575b3d6465a.jpg,0,medicine_1,0.46796875,0.43830469060313926,0.19375,0.1616294853596351
KakaoTalk_Photo_2024-08-26-12-49-17-004_jpeg.rf.85b450f3bc4fafe2529f0b43e87a9468.jpg,0,medicine_1,0.36598843204067605,0.5087267599626228,0.199461757059629,0.25559208511458975
KakaoTalk_Photo_2024-08-26-12-38-10-001_jpeg.rf.1aaacad770d646e7a09750bf59712d24.jpg,0,medicine_1,0.57793902207986,0.5550188268589391,0.0968033693507266,0.13367632096198284
KakaoTalk_Photo_2024-08-26-14-45-38-006_jpeg.rf.6c2aa3571f019d2720a53c9caaa323ce.jpg,0,medicine_1,0.4765625,0.44453125,0.1484375,0.1078125
KakaoTalk_Photo_2024-08-26-12-38-11-012_jpeg.rf.a8f09f577e9c18ebf8efc927ea34a1fa.jpg,0,medicine_1,0.4509132312619578,0.5497332428754523,0.16012152936027152,0.20670810266810485
KakaoTalk_Photo_2024-08-26-12-49-41-002_jpeg.rf.7401c1dc736cb9eacb7bdbe83b4e31d7.jpg,0,medicine_1,0.5391469058474939,0.47156483062875026,0.1858398628234877,0.1787568004748536
KakaoTalk_Photo_2024-08-26-12-38-10-003_jpeg.rf.05c1f2f944526e740b40e67b9b6a5fff.jpg,0,medicine_1,0.6828125,0.58125,0.134375,0.1875
KakaoTalk_Photo_2024-08-26-12-49-43-010_jpeg.rf.4dc41114f5738e609b04f86a9bbf15d6.jpg,0,medicine_1,0.49839198746347185,0.4985702125722991,0.21159472948277802,0.17339099163225705
KakaoTalk_Photo_2024-08-26-12-49-18-007_jpeg.rf.fe5e88dfb00e7bd6070d30f176f92fbf.jpg,0,medicine_1,0.4757314179265034,0.5470151913987698,0.25923173870145283,0.25923173870145283
KakaoTalk_Photo_2024-08-26-12-48-47-005_jpeg.rf.c208170eb80c2b97592af62543102847.jpg,0,medicine_1,0.49088937129399357,0.5343576843335811,0.15810605357097246,0.15317803262324467
KakaoTalk_Photo_2024-08-26-12-49-42-005_jpeg.rf.bb8e1ac0708227da3a3b517ba5c33ea3.jpg,0,medicine_1,0.4765625,0.54375,0.12734375,0.0921875
KakaoTalk_Photo_2024-08-26-12-46-46-008_jpeg.rf.025439e70e494e21b7d0e9e9885dc8bd.jpg,0,medicine_1,0.3826154946372468,0.41428595299788923,0.1931692587805987,0.17994364718563743
KakaoTalk_Photo_2024-08-26-12-38-10-003_jpeg.rf.bb869981011d294c0c57f1cea3f58b0e.jpg,0,medicine_1,0.3142236648072818,0.5431008819113148,0.1511544756031115,0.20892652179152654
KakaoTalk_Photo_2024-08-26-12-48-47-002_jpeg.rf.529621ef37556d3dda39dc9ecb697f97.jpg,0,medicine_1,0.49453125,0.49921875,0.12578125,0.1046875
KakaoTalk_Photo_2024-08-26-12-48-47-003_jpeg.rf.c5c88f6c22b6c91a9519cf329bf9e501.jpg,0,medicine_1,0.5207105515454229,0.44181244798857905,0.1601034772718286,0.13952060266810484
KakaoTalk_Photo_2024-08-26-12-48-48-009_jpeg.rf.d1171a4b3f6ca2fa752701a0676e1430.jpg,0,medicine_1,0.5172205786123661,0.38481498838802447,0.19117153469127163,0.18675115690134447
KakaoTalk_Photo_2024-08-26-12-49-43-012_jpeg.rf.5d82dc480ce138968d197878cfde8e99.jpg,0,medicine_1,0.534375,0.67734375,0.19765625,0.13515625
KakaoTalk_Photo_2024-08-26-12-49-41-001_jpeg.rf.71fa410aff1dfe795866ab0ec0edabf3.jpg,0,medicine_1,0.48125,0.4855663487080092,0.1734375,0.1611143800110746
KakaoTalk_Photo_2024-08-26-14-45-39-012_jpeg.rf.231a47d499010f95a05de7a3e2c4a82c.jpg,0,medicine_1,0.5109375,0.5171875,0.1734375,0.14140625
KakaoTalk_Photo_2024-08-26-12-38-10-006_jpeg.rf.556ddb0976ced0006060c1f0d825782f.jpg,0,medicine_1,0.5928394797041652,0.49910264755903766,0.13726599512873605,0.17266729534115868
KakaoTalk_Photo_2024-08-26-12-49-42-005_jpeg.rf.6c14e441bd29c47a6c2c9cd07a25ff97.jpg,0,medicine_1,0.4639065782691662,0.5548421153100698,0.13027068787965276,0.09516964247680555
KakaoTalk_Photo_2024-08-26-14-45-37-002_jpeg.rf.bd044349cbc9e56e0904ae17395024b2.jpg,0,medicine_1,0.4578125,0.58515625,0.28828125,0.2296875
KakaoTalk_Photo_2024-08-26-12-38-10-001_jpeg.rf.1913cc8ffbdef21594a2aa340090cfa1.jpg,0,medicine_1,0.57109375,0.58828125,0.0953125,0.12890625
KakaoTalk_Photo_2024-08-26-14-45-38-009_jpeg.rf.d97ba04a1d035e81e10b217b45fb49ce.jpg,0,medicine_1,0.5365991958603468,0.5357967612587762,0.2044732137152085,0.1945147106938169
KakaoTalk_Photo_2024-08-26-12-46-45-002_jpeg.rf.59948d83eb16d2a27cb8b5a9d509d6c1.jpg,0,medicine_1,0.5781060401813372,0.42093255793019413,0.14922052434972918,0.138648626022532
KakaoTalk_Photo_2024-08-26-14-45-37-005_jpeg.rf.f9ae376440148ff72bdafec2159cf29f.jpg,0,medicine_1,0.4597295309664579,0.45195130191703503,0.1949527433504862,0.18704652380771342
KakaoTalk_Photo_2024-08-26-12-46-46-007_jpeg.rf.2a59b010ee114286532b6b336ff6fd73.jpg,0,medicine_1,0.53490591660127,0.505948607904444,0.24846154671392995,0.2212619766329862
KakaoTalk_Photo_2024-08-26-12-49-42-005_jpeg.rf.112e0d946f4d7db042b92327b15f79e0.jpg,0,medicine_1,0.47179701539622443,0.49316992057032233,0.14671246268299926,0.12962454811738694
KakaoTalk_Photo_2024-08-26-12-46-45-003_jpeg.rf.64269378efcabfad800375910d97402e.jpg,0,medicine_1,0.42726664592618524,0.54375,0.25601583203372585,0.2484375
KakaoTalk_Photo_2024-08-26-12-49-43-008_jpeg.rf.fc4b277b7106866d6597d9720f64217c.jpg,0,medicine_1,0.5138055082896195,0.460226387264672,0.2027169756031114,0.2113542119047624
KakaoTalk_Photo_2024-08-26-12-49-17-001_jpeg.rf.e1768db88f9879af193aa320c7f09ce4.jpg,0,medicine_1,0.5148710787409378,0.4417445531108287,0.20072996466513898,0.177091662970653
KakaoTalk_Photo_2024-08-26-12-49-41-002_jpeg.rf.100aa76c94db539c8b239949af99e26b.jpg,0,medicine_1,0.47110289494534763,0.4998006523717251,0.18190722948277802,0.17391476866002265
KakaoTalk_Photo_2024-08-26-14-45-38-008_jpeg.rf.5baf3bd20cfb965e484e9d36b9f2d4e5.jpg,0,medicine_1,0.47265625,0.6046875,0.19375,0.1609375
KakaoTalk_Photo_2024-08-26-14-45-37-004_jpeg.rf.dbc15d962ee5ea7a5f28dbad80e0cbc4.jpg,0,medicine_1,0.5395503968533009,0.45859051221293023,0.2074044756031114,0.20924660447712728
KakaoTalk_Photo_2024-08-26-12-49-43-012_jpeg.rf.878b540b7fe98d6985edb2809811ac53.jpg,0,medicine_1,0.41016019398185594,0.6331424912910183,0.24354672618081655,0.21472304420664762
KakaoTalk_Photo_2024-08-26-12-38-10-001_jpeg.rf.0d1d1a93ad695a6f5d71a129f77445f9.jpg,0,medicine_1,0.5097178292407898,0.6334146082498575,0.14936471662612102,0.16542336463846716
KakaoTalk_Photo_2024-08-26-12-46-46-010_jpeg.rf.8c807401714a4d31b9ab544f3c5588b0.jpg,0,medicine_1,0.40776764067385385,0.4114965954688066,0.27660409327423635,0.2876349120893325
KakaoTalk_Photo_2024-08-26-12-46-47-012_jpeg.rf.90c44798727b42b9a7a6dae6b207084d.jpg,0,medicine_1,0.48846798941754155,0.6147126492680031,0.3331964973742709,0.30539876137808886
KakaoTalk_Photo_2024-08-26-12-49-41-002_jpeg.rf.97535bb0812e4f25599fa12440a9f495.jpg,0,medicine_1,0.54765625,0.4875,0.14375,0.11796875
KakaoTalk_Photo_2024-08-26-12-48-47-002_jpeg.rf.5019c3b9a3cb35058212b98f962fc601.jpg,0,medicine_1,0.5062052467689588,0.5274797845985665,0.1386650693385416,0.12431168249628825
KakaoTalk_Photo_2024-08-26-12-49-18-012_jpeg.rf.834a2baec67833d6f983d2162a55208d.jpg,0,medicine_1,0.3570263239179129,0.6280176850682919,0.2831237720400891,0.31323568938722846
KakaoTalk_Photo_2024-08-26-12-46-46-010_jpeg.rf.5b0105344c9b07d73e8c70be9fafc589.jpg,0,medicine_1,0.4120001756394559,0.4721284690194782,0.2345354390337981,0.2322680246489437
KakaoTalk_Photo_2024-08-26-12-49-17-005_jpeg.rf.1b788f6b96ecef5a631955eb1659b8e2.jpg,0,medicine_1,0.4577131953821879,0.5173956774134988,0.184450348023889,0.14488537155854947
KakaoTalk_Photo_2024-08-26-12-46-45-003_jpeg.rf.7a47857cda32c35c5fac1e3a30f8cab7.jpg,0,medicine_1,0.52265625,0.42421875,0.1921875,0.1640625
KakaoTalk_Photo_2024-08-26-12-48-47-005_jpeg.rf.bc89081d74d7223c2f1937026d2d5aa4.jpg,0,medicine_1,0.5132532680486801,0.5016331393492484,0.14309799620027785,0.10706813231716553
KakaoTalk_Photo_2024-08-26-12-46-45-002_jpeg.rf.c327e5fc0fdddcaa1d457236b54ec998.jpg,0,medicine_1,0.60625,0.42734375,0.125,0.1078125
KakaoTalk_Photo_2024-08-26-12-49-18-009_jpeg.rf.91e25d4737d59f6456b17b9feab2c404.jpg,0,medicine_1,0.5404899810013892,0.5004902215549151,0.24873235999173637,0.2282593208208084
KakaoTalk_Photo_2024-08-26-14-45-39-011_jpeg.rf.9b0439fc17b79d05c9f44310cc0983cb.jpg,0,medicine_1,0.4570106076256894,0.5415167130650738,0.18375789734428025,0.16569100405718978
KakaoTalk_Photo_2024-08-26-12-48-47-003_jpeg.rf.dda0f33e2940fccf8ef2392880dd4e48.jpg,0,medicine_1,0.47034048195131983,0.5073555203898679,0.18844817021222243,0.176072662371395
KakaoTalk_Photo_2024-08-26-12-49-17-002_jpeg.rf.a00e0535d942194905c412ae95f30b04.jpg,0,medicine_1,0.49306750750253503,0.4267361853221642,0.2019651563445141,0.15964820851668762
KakaoTalk_Photo_2024-08-26-14-45-37-005_jpeg.rf.b63265c0c3ea45a334f0dbf8571973ff.jpg,0,medicine_1,0.5598360649315129,0.48988477781676243,0.19387055113509036,0.1959277329258297
KakaoTalk_Photo_2024-08-26-12-46-45-001_jpeg.rf.f03d09341212a75cb2fe7adc28b0cd4a.jpg,0,medicine_1,0.5889411379839958,0.4744789573419278,0.23668534253094825,0.2354347839891055
KakaoTalk_Photo_2024-08-26-12-48-48-010_jpeg.rf.02abd53386e0cb54b428dc84590f0ac1.jpg,0,medicine_1,0.534803062902918,0.3997068351437088,0.19058190990138826,0.1863889586155702
KakaoTalk_Photo_2024-08-26-12-49-17-005_jpeg.rf.7197fafa2a0148b1e63f47135a7a9c4d.jpg,0,medicine_1,0.5367694626034575,0.44353255232054617,0.21324652936027153,0.2070325444862428
KakaoTalk_Photo_2024-08-26-12-46-46-008_jpeg.rf.732dad5b0cfdaafb22fe9cf72f7694a8.jpg,0,medicine_1,0.6184213486233234,0.42991314006958853,0.22388533360249455,0.21751924189573071
KakaoTalk_Photo_2024-08-26-14-45-37-002_jpeg.rf.7acae93b3ce7576c223708466b31a700.jpg,0,medicine_1,0.42890625,0.5433046203494422,0.353125,0.3367595612059239
KakaoTalk_Photo_2024-08-26-12-38-11-010_jpeg.rf.9979dccd570cc61e5f5c326dd0c9598b.jpg,0,medicine_1,0.47244784260864625,0.4838028106017357,0.08052526101791671,0.10494337955902786
KakaoTalk_Photo_2024-08-26-12-46-46-005_jpeg.rf.7d06232b3ecb28076f7fc696b6cbf1f6.jpg,0,medicine_1,0.5352342346037756,0.49476907053845987,0.29213514536918017,0.280898473409292
KakaoTalk_Photo_2024-08-26-14-45-39-011_jpeg.rf.cf561d58164960e5cfd2afa6c2ec680b.jpg,0,medicine_1,0.540625,0.540625,0.1625,0.1390625
KakaoTalk_Photo_2024-08-26-12-48-48-011_jpeg.rf.78f1c892bbd941dc73f4bff7e61c3b6c.jpg,0,medicine_1,0.48644568454795856,0.5107764439969408,0.179273626022532,0.14992963636243814
KakaoTalk_Photo_2024-08-26-14-45-37-004_jpeg.rf.2bf71c45758da8a4ebd58d4382e1e680.jpg,0,medicine_1,0.47265625,0.52734375,0.159375,0.14453125
KakaoTalk_Photo_2024-08-26-12-49-18-007_jpeg.rf.d063e91a3636a1237d396db37a509e79.jpg,0,medicine_1,0.51640625,0.4578125,0.21796875,0.1453125
KakaoTalk_Photo_2024-08-26-12-46-46-007_jpeg.rf.f553514f096af0b0c57f714cb13f8b27.jpg,0,medicine_1,0.553125,0.4921875,0.21015625,0.175
KakaoTalk_Photo_2024-08-26-12-48-48-009_jpeg.rf.a1ecb5818df8947c1a90e70045e35a36.jpg,0,medicine_1,0.5882586899268215,0.5529003684442019,0.18637494668999893,0.17616637575930572
KakaoTalk_Photo_2024-08-26-12-38-11-010_jpeg.rf.dbb11ce89db19c9297e952d958ac331b.jpg,0,medicine_1,0.5223009597280551,0.5467554070543751,0.12325827488562524,0.13286781094499087
KakaoTalk_Photo_2024-08-26-12-49-42-004_jpeg.rf.d69590646355c63c686a0f84dc80a3db.jpg,0,medicine_1,0.47571970100983113,0.521062646602503,0.21677038524403186,0.1993840240292714
KakaoTalk_Photo_2024-08-26-12-49-43-011_jpeg.rf.cab473efd1a199ed7a7e3670098f6a24.jpg,0,medicine_1,0.4125,0.5155688952029809,0.2609375,0.25620558996629617
KakaoTalk_Photo_2024-08-26-12-49-17-004_jpeg.rf.2f3b1847298a3bbd3456710c355e6737.jpg,0,medicine_1,0.384375,0.53046875,0.1359375,0.22109375
KakaoTalk_Photo_2024-08-26-12-46-46-010_jpeg.rf.70960ecb5bec5d8ea5cbb4874f8a603e.jpg,0,medicine_1,0.6015625,0.5125,0.19609375,0.1859375
KakaoTalk_Photo_2024-08-26-12-49-18-012_jpeg.rf.cbc8732800af74d55316344e66aa6e8e.jpg,0,medicine_1,0.6379066045024315,0.592266007980694,0.2798430778660478,0.30178593123013914
KakaoTalk_Photo_2024-08-26-12-46-45-001_jpeg.rf.8f4663acbdcfab300eae024c2d2e7fd5.jpg,0,medicine_1,0.49617291119107587,0.6364548501555565,0.2200982137152085,0.2072654688253195
KakaoTalk_Photo_2024-08-26-12-48-48-011_jpeg.rf.3105a686e63e8a47f5e52c1c43942e4c.jpg,0,medicine_1,0.5154021120703149,0.4853265168143214,0.18148745202099903,0.166202398209672
KakaoTalk_Photo_2024-08-26-12-46-45-002_jpeg.rf.cb143cada700f3e5d20c69518b670ca3.jpg,0,medicine_1,0.6227132538106289,0.5455521247023838,0.15710449375348395,0.15142141066226814
KakaoTalk_Photo_2024-08-26-12-49-43-010_jpeg.rf.67fd8d9b2f56d41a252001979982c48a.jpg,0,medicine_1,0.49448333654845056,0.5403438574262851,0.20560562626704132,0.1625766544446529
KakaoTalk_Photo_2024-08-26-12-48-47-003_jpeg.rf.572ea443d636a494542de1857bec5641.jpg,0,medicine_1,0.46796875,0.5265625,0.1453125,0.1140625
KakaoTalk_Photo_2024-08-26-12-49-18-008_jpeg.rf.cf3260aa4a7f749d1f9a1ef205f797dc.jpg,0,medicine_1,0.47642368295765447,0.49674844819375064,0.2027169756031114,0.2054762176006804
KakaoTalk_Photo_2024-08-26-12-46-46-007_jpeg.rf.7a21d87a43509d175ea2b6743da3580b.jpg,0,medicine_1,0.4629098416587157,0.52109375,0.2536380655388196,0.2234375
KakaoTalk_Photo_2024-08-26-14-45-38-006_jpeg.rf.379bd51264d09757df143187290fb4da.jpg,0,medicine_1,0.5284795309664579,0.43900238321517493,0.17845492116215275,0.15352947994174038
KakaoTalk_Photo_2024-08-26-12-49-17-004_jpeg.rf.90e28eeb8ea3fa1fff8676ece8f71142.jpg,0,medicine_1,0.40010137034406296,0.5459152207192703,0.24353702013597242,0.2621385626989078
KakaoTalk_Photo_2024-08-26-14-45-39-012_jpeg.rf.fe867d3b451f5d0f52fb77c3b95ed001.jpg,0,medicine_1,0.5051344902374426,0.47091905722746574,0.2247101502711466,0.22265011606989873
KakaoTalk_Photo_2024-08-26-12-38-11-010_jpeg.rf.dc6cd9572442d8af642b2db77bf49ee1.jpg,0,medicine_1,0.5390625,0.4953125,0.0765625,0.1015625
KakaoTalk_Photo_2024-08-26-12-38-11-012_jpeg.rf.c3ffc48a9b74e758e59569d9b17a9cda.jpg,0,medicine_1,0.5387988880114933,0.4555212086310892,0.18143575721819474,0.21040221057599684
KakaoTalk_Photo_2024-08-26-12-49-41-001_jpeg.rf.fad9fefd1ae7bc50f871beabae3e287e.jpg,0,medicine_1,0.5133656558474939,0.4844638200674076,0.17786372158978558,0.16508062021691713
KakaoTalk_Photo_2024-08-26-14-45-38-006_jpeg.rf.2a179c4019335ec15c837a148260f7b0.jpg,0,medicine_1,0.45891802038986784,0.45593936514875166,0.18061471662612102,0.16042039129415606
KakaoTalk_Photo_2024-08-26-12-48-47-004_jpeg.rf.5f0163f90adc4fe9b9cc77b831324901.jpg,0,medicine_1,0.49375,0.496875,0.1421875,0.10390625
KakaoTalk_Photo_2024-08-26-14-45-38-008_jpeg.rf.af4af41ea78a370591af979e72cd2ab6.jpg,0,medicine_1,0.5869298763279867,0.5696781112052252,0.2522937710859029,0.23712171915415362
KakaoTalk_Photo_2024-08-26-12-38-11-007_jpeg.rf.7a2bebc5022dffcf3a2aac7518d2fa00.jpg,0,medicine_1,0.60078125,0.490625,0.1125,0.15703125
KakaoTalk_Photo_2024-08-26-12-48-47-001_jpeg.rf.e68f4a152968fc1ea362beb0270f3ba4.jpg,0,medicine_1,0.4872870832670485,0.48828125,0.18955449069063518,0.1765625
KakaoTalk_Photo_2024-08-26-14-45-38-009_jpeg.rf.432acc9675ace10146671bfa7a5758af.jpg,0,medicine_1,0.48828125,0.56328125,0.1671875,0.11171875
KakaoTalk_Photo_2024-08-26-12-48-47-005_jpeg.rf.3d02ffb5fb3bcadcfb26985bf3071010.jpg,0,medicine_1,0.47421875,0.50078125,0.12890625,0.08671875
KakaoTalk_Photo_2024-08-26-12-38-10-006_jpeg.rf.6bb09065c8a468d4326138243dac346b.jpg,0,medicine_1,0.57890625,0.54140625,0.11484375,0.15078125
KakaoTalk_Photo_2024-08-26-12-46-46-008_jpeg.rf.3d6206858508066c95368761f12be939.jpg,0,medicine_1,0.61015625,0.42890625,0.18125,0.15625
KakaoTalk_Photo_2024-08-26-12-49-17-005_jpeg.rf.5c32589759ee90166cd8c7135e5af654.jpg,0,medicine_1,0.55390625,0.50390625,0.171875,0.12265625
KakaoTalk_Photo_2024-08-26-12-48-47-002_jpeg.rf.0ccd94f41b6537187b868ce6b3059e61.jpg,0,medicine_1,0.48872231393223037,0.5309097524640102,0.12936133068109026,0.11446062307124442
KakaoTalk_Photo_2024-08-26-12-48-47-004_jpeg.rf.df7c892fdbedf0cbf6432c13755d9485.jpg,0,medicine_1,0.5099310745463981,0.527968707412515,0.16170109016268785,0.14062354195220053
KakaoTalk_Photo_2024-08-26-12-38-11-012_jpeg.rf.2f9f8110d8f03087a541059160e904e1.jpg,0,medicine_1,0.53828125,0.46796875,0.13125,0.18046875
KakaoTalk_Photo_2024-08-26-12-48-48-010_jpeg.rf.9b6ae702370ad172d6c909a13bb829b5.jpg,0,medicine_1,0.49375,0.42265625,0.14921875,0.125
KakaoTalk_Photo_2024-08-26-12-46-47-012_jpeg.rf.cf4ee4177055744927ddda0535f6fdf2.jpg,0,medicine_1,0.50625,0.378125,0.30234375,0.27109375
KakaoTalk_Photo_2024-08-26-12-38-10-006_jpeg.rf.1a309765dc2edf6e77c59d1e6d899f14.jpg,0,medicine_1,0.42015357992523067,0.5781166170542646,0.13472154002227174,0.1725735117201923
KakaoTalk_Photo_2024-08-26-12-48-48-009_jpeg.rf.04b00a6c3179be849741e2982a7f4a79.jpg,0,medicine_1,0.4296875,0.57421875,0.14609375,0.1234375
KakaoTalk_Photo_2024-08-26-12-49-41-001_jpeg.rf.8139b4d23b6ce5f424053b21527d0137.jpg,0,medicine_1,0.51015625,0.52265625,0.1453125,0.09765625
KakaoTalk_Photo_2024-08-26-12-49-18-008_jpeg.rf.b3fd594dd5b214f84e486e3f2bdd4f0a.jpg,0,medicine_1,0.48664356547121174,0.5073312841286002,0.2027169756031114,0.2054762176006804
KakaoTalk_Photo_2024-08-26-12-38-10-002_jpeg.rf.3157823ae68b3c9af75ab99df86427a0.jpg,0,medicine_1,0.3214328413828614,0.36853456070972535,0.0904806440165447,0.12291133601209037
KakaoTalk_Photo_2024-08-26-12-48-48-010_jpeg.rf.2c3c8c7dc1f3edaa1f4f52de3119e08a.jpg,0,medicine_1,0.47147084607731465,0.5911816956139926,0.18793744668999893,0.180535178245597
KakaoTalk_Photo_2024-08-26-12-49-43-010_jpeg.rf.02bf71c6719ab62bb3143af635f34694.jpg,0,medicine_1,0.503125,0.5296875,0.1859375,0.12734375
KakaoTalk_Photo_2024-08-26-12-49-43-008_jpeg.rf.9377f3f462b4b0db9d7345efc2488cb9.jpg,0,medicine_1,0.49609375,0.4875,0.1578125,0.1265625
KakaoTalk_Photo_2024-08-26-12-46-45-001_jpeg.rf.94443eb0711cbcdc7e512d5b5c135803.jpg,0,medicine_1,0.4625,0.40625,0.18125,0.1484375
KakaoTalk_Photo_2024-08-26-12-38-11-011_jpeg.rf.80e562351d845e468e51097ace2fe0c2.jpg,0,medicine_1,0.45607191111590917,0.590469750423523,0.1345500982129911,0.19670694198043534
KakaoTalk_Photo_2024-08-26-12-49-17-001_jpeg.rf.f2d907e0c5d4e878580f84c6e5c9cfe1.jpg,0,medicine_1,0.48065832038538153,0.5604971229143608,0.20563567021222226,0.1879167119047624
